id,name,category_id,category_name,quantity,unit,unit_cost,supplier,lot,min_stock,deleted_at,purchase_date,stock_movements_sum_qty,created_at,updated_at
inv-1767483353927-mfm31g7cv,Palillos,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Pack,2100,Proveedor no especificado,STOKSONIA-20241201-001,,,2024-12-01T12:00:00.000Z,0,2026-01-18T01:31:43.534Z,2026-02-03T01:20:08.639Z
inv-1767483353927-pnyzk4zys,Caja de Icopor,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Pack,13000,Proveedor no especificado,STOKSONIA-20241201-001,,,2024-12-01T12:00:00.000Z,0,2026-01-18T01:31:43.534Z,2026-02-01T17:41:45.216Z
inv-1767483353927-set8m797g,Copa Desechable Pequeña,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Pack,8000,Proveedor no especificado,STOKSONIA-20241201-001,,,2024-12-01T12:00:00.000Z,0,2026-01-18T01:31:43.534Z,2026-02-01T17:41:45.216Z
inv-1767483353927-xxcwuqi28,Vaso de Papel,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Pack,5500,Proveedor no especificado,STOKSONIA-20241201-001,,,2024-12-01T12:00:00.000Z,0,2026-01-18T01:31:43.534Z,2026-02-03T01:18:05.043Z
inv-1767634700399-318ocn17k,Queso Colanta,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Unidad,11180,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.534Z,2026-02-01T17:41:45.216Z
inv-1767634700399-8808431pm,Mostaneza Rancho La Constancia,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,1,Unidad,6900,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.534Z,2026-02-03T01:12:08.654Z
inv-1767634700399-9xsb2oh3p,Cerveza Heineken,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,0,Botella,19200,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:36:32.603Z
inv-1767634700399-cahjyh3ll,Soda Bretaña 1500 ml,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,0,Botella,3800,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:53:01.297Z
inv-1767634700399-dy0mgy06q,Mezclador El Sol Dahu ZZI,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,1,Unidad,4900,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:13:04.126Z
inv-1767634700399-fstqs8q7k,Ron Viejo de Caldas Tradicional,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,2,Botella,51900,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:33:43.595Z
inv-1767634700399-hntpkqdo6,Cerveza Budweiser,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,4,Botella,18000,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:33:43.595Z
inv-1767634700399-icch1p0gx,Cinta aislante Tesa,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,2,Unidad,3800,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767634700399-ngrq41q4f,Salsa de tomate Bary doy pack,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,2,Pack,4100,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:33:43.595Z
inv-1767634700399-osyfaln0f,Mezcla de ají,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,0,Unidad,5350,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:13:13.801Z
inv-1767634700399-pir59pq4u,Salsa mayonesa Bary doy pack,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,0,Pack,4400,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:53:23.743Z
inv-1767634700399-sxq8dp6sg,Toallas higiénicas Kotex x10,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,2,Paquete,1,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:50:53.869Z
inv-1767634700399-whk5cc1js,Cerveza Coronita,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,0,Botella,3700,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T03:33:23.003Z
inv-1767634700400-2hfwyexd7,Bolsa plástica (ICBP),cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,70,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767634700400-2senehds1,Festival palillos doble,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,0,Paquete,2100,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:34:05.595Z
inv-1767634700400-460nmc7uo,Lechuga batavia,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Unidad,2084,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767634700400-65n1g60sp,Baguette CUI,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Unidad,12500,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767634700400-6hudp47h6,Tapas para vaso 6 oz,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Pack,4600,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767634700400-ffm5kdp8o,Tomate chonto,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,0,Unidad,2668,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:50:19.824Z
inv-1767634700400-h1p7laomc,Arándanos,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Unidad,25980,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767634700400-s86bj4aqm,Sal Refisal para michelar con plato michelador,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,15790,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:30:44.718Z
inv-1767634700400-s8kbeya60,Jamón Cuisine,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Unidad,19990,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767634700400-tu01b5e2p,Caja de Carioca grande 380 ml,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,2,Unidad,115000,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767635982971-dq62lbug6,Tapas para vaso 6 oz bebida caliente,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Pack,4600,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767635982972-854kbkj9i,Marlboro morado azul x20,cmnkwlkd100398xyd22sd2swl,INVENTORY::cigarrillos,3,Cajetilla,14400,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:17:58.374Z
inv-1767635982972-mphbtepu0,Marlboro verde x20,cmnkwlkd100398xyd22sd2swl,INVENTORY::cigarrillos,3,Cajetilla,14400,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:15:42.504Z
inv-1767635982972-nhrn3uido,Marlboro rojo x20,cmnkwlkd100398xyd22sd2swl,INVENTORY::cigarrillos,1,Cajetilla,13700,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:10:09.767Z
inv-1767636242767-v0twstdbw,Soda,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,9,Unidad,444.44,Éxito,EXITO-20260104-001,,,2026-01-04T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:55:44.026Z
inv-1767636242811-2w87n78co,Jugo de arándano,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,1,Botella,28900,Éxito,EXITO-20260104-001,,,2026-01-04T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:56:27.614Z
inv-1767636242811-qk3zfsenm,Cubiertos,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Set,13000,Éxito,EXITO-20260104-001,,,2026-01-04T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:56:39.112Z
inv-1767636242812-577hmamt7,Recipientes plásticos,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,3,Unidad,2000,tiendas,20260105-001,,,2026-01-05T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:59:33.595Z
inv-1767636242812-x85xirex1,Frutas para hervidos,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,0,Libra,6500,tiendas,20260105-001,,,2026-01-05T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-03-11T00:40:51.540Z
inv-1767640832359-kawr591vu,Bebida chocolate polvo,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Unidad,16100,Éxito,EXITO-20260104-001,,,2026-01-04T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:13:40.341Z
inv-1767665578906-3zcto1go9,Queso mozzarella,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,0,Unidad,7000,La tienda de la esquina,TIENDAESQUINA-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:00:11.890Z
inv-1767665578949-tetvpdjx3,Pulpas de fruta para cócteles,cmnkwlk8c000s8xyd88ugdej4,INVENTORY::insumos para cocteles,0,Unidad,13000,La tienda de la esquina,TIENDAESQUINA-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:00:18.774Z
inv-1767751844829-0e9objdc2,Leche Colácteos ,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,0,Unidad,5000,Tienda esquina ,TIENDAESQUIN-20260107-001,,,2026-01-07T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:01:55.261Z
inv-1767842433563-tmr514z8b,Vodka,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,0,Botella,70500,Alkosto,ALKOSTO-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:00:54.213Z
inv-1767842433593-7odfezdjy,Jamón,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,13000,Alkosto,ALKOSTO-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:35:27.616Z
inv-1767842433593-eqs9zytua,Ginebra,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,1,Botella,64500,Alkosto,ALKOSTO-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:01:26.234Z
inv-1767842433593-gh2bglh3w,Aguardiente Nariño,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,1,Botella,48000,Alkosto,ALKOSTO-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:33:43.595Z
inv-1767842433594-4p1mkpoxn,Queso,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,14000,Alkosto,ALKOSTO-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:35:15.686Z
inv-1767842433594-ivabna4wj,Tomates,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,4000,Alkosto,ALKOSTO-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:35:10.108Z
inv-1767842689907-lirxhpibc,Guantes nitrilo negro,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,0,Unidad,1500,A2 SAS,A2SAS-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:02:56.306Z
inv-1767842689910-mhvcyspek,Papel aluminio El Sol (16 m),cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,6300,A2 SAS,A2SAS-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767842689910-r2vr5l6nj,Tapabocas sujeción 2QY,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,0,Unidad,500,A2 SAS,A2SAS-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:02:42.682Z
inv-1767842689911-mk0scroy5,Pitillo biodegradable x 250 und,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,5400,A2 SAS,A2SAS-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767843024081-89vbm55xd,Corazón hojaldra,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,14900,Éxito,EXITO-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:36:58.084Z
inv-1767843024085-23bxb1c4b,Salsa de tomate,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,8640,Éxito,EXITO-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:33:43.595Z
inv-1767843024085-3vzrruczr,Mayonesa D&P,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,16700,Éxito,EXITO-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:36:42.162Z
inv-1767843024085-96v4hbnfp,Bolsa papel Éxito,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,600,Éxito,EXITO-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767843024085-eg4rvgtv0,Galleta Liberal Guayaba,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,2300,Éxito,EXITO-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:36:51.491Z
inv-1767843024085-hi1mtri0d,Limón Tahití,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,1678,Éxito,EXITO-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:36:35.477Z
inv-1767843024085-il4gf6m88,Tomate cherry,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,4225,Éxito,EXITO-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:36:07.019Z
inv-1767843024085-kzyqebvls,Baguette,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,7800,Éxito,EXITO-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:37:05.899Z
inv-1767844108772-y02sds3pn,Toalla higiénica Kotex tela antibacter,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,3950,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767844108813-9e4nr33nk,Cinta aislante Tesa colores 10 m,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,3800,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:33:43.595Z
inv-1767844108813-pqa0643eh,Salsa de tomate Bary Doy Pack 200 g,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,4100,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:24:05.900Z
inv-1767844108813-yg05w3ugy,Mezclador de bambú El Sol x 500 uds,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,4900,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767844108813-yubsxus1l,Salsa mayonesa Bary Doy Pack 200 g,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,4100,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:23:41.574Z
inv-1767844108814-4wnraypxt,Mostaneza Rancho La Constancia 190 g,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,1,Unidad,6900,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:33:26.255Z
inv-1767844108814-5wz9kud65,Ron Viejo de Caldas Tradicional 750 ml,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,1,Botella,51900,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:35:24.486Z
inv-1767844108814-9re65nu9v,Festival palillos doble punta x 180 uds,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,2100,Patty,PATY-20260103-001,,,2026-01-03T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767844767667-bi0fxw2v1,Cerveza Heineken lata,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,0,Lata,6450,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:34:47.538Z
inv-1767844767932-16ve3bbno,Gaseosa Coca-Cola 2.5L,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Botella,15200,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:22:41.669Z
inv-1767844768402-5yhkew73j,Lechuga batavia (0.458 kg),cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Kilogramo,4580,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:22:32.620Z
inv-1767844768574-6ocvjq9wb,Tomate chonto (0.515 kg),cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,5180,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:21:34.363Z
inv-1767844769020-qtl9kt1at,Pan Resplandor,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,11500,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:21:52.861Z
inv-1767844769205-5ywzp24pl,Cerveza Budweiser lata,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,0,Lata,5000,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:34:56.844Z
inv-1767844879264-64oilkpaa,Baguette Cuisine & Co,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,12900,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:22:49.788Z
inv-1767844879665-lqk1aybfl,Bolsa plástica,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,0,Unidad,60,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:21:07.571Z
inv-1767844880071-jkj72xv3l,Mezcla de ají,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,3530,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:22:21.364Z
inv-1767844880346-fl0zdabrc,Queso Colanta,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,15900,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:21:42.496Z
inv-1767844880780-ii3oc94rz,Arándanos,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,11700,Jumbo,JUMBO-20251227-001,,,2025-12-27T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:22:57.204Z
inv-1767845037407-4i575yujh,Limpido,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,2000,Tienda esquina,TIENDAESQUIN-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-01T17:41:45.216Z
inv-1767845038185-bxjmci9tz,Fabuloso,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,0,Unidad,3000,Tienda esquina,TIENDAESQUIN-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:02:16.801Z
inv-1767845038584-ar3qdmdwi,Papel higiénico,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,0,Unidad,2000,Tienda esquina,TIENDAESQUIN-20260108-001,,,2026-01-08T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:02:07.444Z
inv-1767845374827-mp9ajpdr1,Pollo frito,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,34000,La Merced,LAMERCED-20260105-001,,,2026-01-05T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:34:25.756Z
inv-1767998047098-dw31jifhe,Jamón de cerdo sánduche,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,7650,Carnes del Sebastián,CARNESSEBASTIAN-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:34:41.802Z
inv-1767998048468-cu3r5lzgd,Queso doble crema Colácteos,cmnkwlk4700008xydbn9is6y0,INVENTORY::comestibles,0,Unidad,12400,Carnes del Sebastián,CARNESSEBASTIAN-20260106-001,,,2026-01-06T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T00:34:48.589Z
inv-1768697002395-12wwfyhfb,Café especial Buesaco,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Paquete,37000,Proveedor Café,PROVEEDORCAFE-20260112-001,,,2026-01-12T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:04:34.049Z
inv-1768697003637-rorpdal9v,Café La Jacoba,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,1,Paquete,37000,Proveedor Café,PROVEEDORCAFE-20260112-001,,,2026-01-12T12:00:00.000Z,0,2026-01-18T01:31:43.535Z,2026-02-03T01:15:34.033Z
inv-1768953803936-gz1gyesjb,Café Sello Rojo,cmnkwlk8u00128xydvbvfkdu6,INVENTORY::insumos para cafeteria,0,Gramo,26800,tienda de la esquina,TIENDAESQUINA-20260119-001,,,2026-01-19T12:00:00.000Z,0,2026-01-21T00:03:23.936Z,2026-03-08T19:19:12.732Z
inv-1769226143421-5mgfjha5u,Aguardiente Nariño,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,1,Botella,42500,,irina,,,,0,2026-01-24T03:42:23.421Z,2026-02-01T17:33:43.595Z
inv-1769226143421-7lwuaohu7,Aguardiente Amarillo,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,1,Botella,44500,,irina,,,,0,2026-01-24T03:42:23.421Z,2026-02-01T17:33:43.595Z
inv-1769226143421-mew32o8t2,Domecq,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,1,Botella,46000,,irina,,,,0,2026-01-24T03:42:23.421Z,2026-02-01T17:33:43.595Z
inv-1769226143421-omcm0srwr,Aguardiente Nariño,cmnkwlk6800038xyd1sss57is,INVENTORY::bebidas alcoholicas,1,Botella,42500,,irina,,,,0,2026-01-24T03:42:23.421Z,2026-02-01T17:33:43.595Z
inv-1769476992014-lw6bedwuo,Copa de vino 3PK,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,12000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.014Z,2026-01-27T01:23:12.014Z
inv-1769476992015-39aibo4m3,Jarra con tapa color 1L,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,12000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.015Z,2026-02-03T01:05:39.847Z
inv-1769476992015-70zn70ifa,Frasco vidrio con tapa,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,14000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.015Z,2026-02-03T01:05:47.372Z
inv-1769476992015-8ibhbvr5q,Cucharas plásticas bolsa,cmnkwlkav00208xydbo2lfb3d,INVENTORY::aseo,1,Unidad,5000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.015Z,2026-02-01T17:41:45.216Z
inv-1769476992015-eyyrccb8j,Dispensador plástico cromado,cmnkwlk8x00148xydi0hnkgoi,INVENTORY::activos,1,Unidad,16000,Dollarcity – Tienda 3057 (Unico Pasto),DOLLARCITY-20260117-F1L11300084,,,2026-01-17T12:00:00.000Z,0,2026-01-27T01:23:12.015Z,2026-01-27T01:23:12.015Z
